*------------------------------------------------------------*
User:                jmmorr01
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.88 seconds
      cpu time            0.43 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
132241     quit;
 
132242     proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
132243     delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
132244     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
132245     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
132246     proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
132247     delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
132248     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
132249     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
132250     data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
132251     length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
132252     set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
132253     drop _AIC_--_VSUMW_
132254     ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_ ;
132255     where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
132256     select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
132257     when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
132258     when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
132259     when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
132260     otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
132261     end;
MPRINT(EM_DIAGRAM):   end;
132262     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
132263     proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
132264     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 14 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
132265     proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
132266     ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
132267     var 'GRP_Age2'n--'GRP_TotalArea4'n;
MPRINT(EM_DIAGRAM):   var 'GRP_Age2'n--'GRP_TotalArea4'n;
132268     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 13 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
132269     proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
132270     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
132271     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 13 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
132272     proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
132273     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
132274     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 14 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
132275     data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
132276     length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
132277     merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
132278     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
132279     label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
132280        "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
132281        "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
132282     label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
132282   ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
132283     abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
132284     if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
132285     variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
132286     classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
132287     end;
MPRINT(EM_DIAGRAM):   end;
132288     if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
132289     if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
132290     end;
MPRINT(EM_DIAGRAM):   end;
132291     if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
132292     if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
132293     else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
132294     abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
132295     if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
132296     if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
132297     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.ESTIMATE.
NOTE: There were 13 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 14 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
132298     proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
132299     by
132300     descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
132301     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 14 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.00 seconds
 
 
132302     data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
132303     set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
132304     format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
132305     label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
132306     retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
132307     TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
132308     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 14 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
132309     proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
132310     by
132311     descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
132312     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 14 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
132313     data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
132314     set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
132315     format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
132316     label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
132317     retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
132318     EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
132319     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 14 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:49:09" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 19, 2018
Time:                23:49:09
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O281NE7K "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O281NE7K new;
MPRINT(EM_DIAGRAM):   run;
132421     filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
132422     *------------------------------------------------------------*;
132423     * Reg: Scoring DATA data;
132424     *------------------------------------------------------------*;
132425     data EMWS1.Reg_TRAIN
132426     / view=EMWS1.Reg_TRAIN
132427     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
132428     set EMWS1.BINNING_TRAIN
132429     ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_TRAIN ;
132430     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
132431    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
132432    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
132433    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
132434    +
132435    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
132436    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
132437    +
132438    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
132439    +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
132440    +
132441    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
132442    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
132443    +
132444    +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
132445    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
132446    +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
132447    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
132448    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
132449    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
132450    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132451    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132452    +end;
MPRINT(EM_DIAGRAM):   end;
132453    +else do;
MPRINT(EM_DIAGRAM):   else do;
132454    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132455    +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
132456    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132457    +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
132458    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
132459    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
132460    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
132461    +   end;
MPRINT(EM_DIAGRAM):   end;
132462    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132463    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
132464    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
132465    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
132466    +   end;
MPRINT(EM_DIAGRAM):   end;
132467    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132468    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
132469    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
132470    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
132471    +   end;
MPRINT(EM_DIAGRAM):   end;
132472    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132473    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
132474    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
132475    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
132476    +   end;
MPRINT(EM_DIAGRAM):   end;
132477    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132478    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
132479    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
132480    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
132481    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132482    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132483    +   end;
MPRINT(EM_DIAGRAM):   end;
132484    +end;
MPRINT(EM_DIAGRAM):   end;
132485    +
132486    +*** Generate dummy variables for GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_BasementType ;
132487    +drop _1_0 _1_1 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 ;
132488    +if missing( GRP_BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_BasementType ) then do;
132489    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
132490    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
132491    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132492    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132493    +end;
MPRINT(EM_DIAGRAM):   end;
132494    +else do;
MPRINT(EM_DIAGRAM):   else do;
132495    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132496    +   _dm12 = put( GRP_BasementType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_BasementType , BEST12. );
132497    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132498    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
132499    +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
132500    +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
132501    +   end;
MPRINT(EM_DIAGRAM):   end;
132502    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132503    +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
132504    +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
132505    +   end;
MPRINT(EM_DIAGRAM):   end;
132506    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132507    +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
132508    +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
132509    +   end;
MPRINT(EM_DIAGRAM):   end;
132510    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132511    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
132512    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
132513    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132514    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132515    +   end;
MPRINT(EM_DIAGRAM):   end;
132516    +end;
MPRINT(EM_DIAGRAM):   end;
132517    +
132518    +*** Generate dummy variables for GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Baths ;
132519    +drop _2_0 ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
132520    +if missing( GRP_Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Baths ) then do;
132521    +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
132522    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132523    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132524    +end;
MPRINT(EM_DIAGRAM):   end;
132525    +else do;
MPRINT(EM_DIAGRAM):   else do;
132526    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132527    +   _dm12 = put( GRP_Baths , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Baths , BEST12. );
132528    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132529    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
132530    +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
132531    +   end;
MPRINT(EM_DIAGRAM):   end;
132532    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132533    +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
132534    +   end;
MPRINT(EM_DIAGRAM):   end;
132535    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132536    +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
132537    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132538    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132539    +   end;
MPRINT(EM_DIAGRAM):   end;
132540    +end;
MPRINT(EM_DIAGRAM):   end;
132541    +
132542    +*** Generate dummy variables for GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_CentralAir ;
132543    +drop _3_0 ;
MPRINT(EM_DIAGRAM):   drop _3_0 ;
132544    +if missing( GRP_CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_CentralAir ) then do;
132545    +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
132546    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132547    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132548    +end;
MPRINT(EM_DIAGRAM):   end;
132549    +else do;
MPRINT(EM_DIAGRAM):   else do;
132550    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132551    +   _dm12 = put( GRP_CentralAir , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_CentralAir , BEST12. );
132552    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132553    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
132554    +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
132555    +   end;
MPRINT(EM_DIAGRAM):   end;
132556    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132557    +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
132558    +   end;
MPRINT(EM_DIAGRAM):   end;
132559    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132560    +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
132561    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132562    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132563    +   end;
MPRINT(EM_DIAGRAM):   end;
132564    +end;
MPRINT(EM_DIAGRAM):   end;
132565    +
132566    +*** Generate dummy variables for GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_FirePlace ;
132567    +drop _4_0 ;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
132568    +if missing( GRP_FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_FirePlace ) then do;
132569    +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
132570    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132571    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132572    +end;
MPRINT(EM_DIAGRAM):   end;
132573    +else do;
MPRINT(EM_DIAGRAM):   else do;
132574    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132575    +   _dm12 = put( GRP_FirePlace , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_FirePlace , BEST12. );
132576    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132577    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
132578    +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
132579    +   end;
MPRINT(EM_DIAGRAM):   end;
132580    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132581    +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
132582    +   end;
MPRINT(EM_DIAGRAM):   end;
132583    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132584    +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
