*------------------------------------------------------------*
User:                jmmorr01
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
34985      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
34986      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
34987      set EMWS1.Reg2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EMESTIMATE;
34988      drop _AIC_--_VSUMW_
34989      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_ ;
34990      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
34991      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
34992      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
34993      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
34994      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
34995      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
34996      end;
MPRINT(EM_DIAGRAM):   end;
34997      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG2_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 27 variables.
NOTE: DATA statement used (Total process time):
      real time           0.56 seconds
      cpu time            0.00 seconds
 
 
34998      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
34999      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 25 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.28 seconds
      cpu time            0.01 seconds
 
 
35000      proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
35001      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
35002      var 'Age'n--'WallType2'n;
MPRINT(EM_DIAGRAM):   var 'Age'n--'WallType2'n;
35003      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG2_MAPDS.
NOTE: The data set WORK.MAP has 24 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
35004      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
35005      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
35006      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 24 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
35007      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
35008      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
35009      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 25 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
35010      data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
35011      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
35012      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
35013      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
35014      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
35015         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
35016         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
35017      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
35017    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
35018      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
35019      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
35020      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
35021      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
35022      end;
MPRINT(EM_DIAGRAM):   end;
35023      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
35024      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
35025      end;
MPRINT(EM_DIAGRAM):   end;
35026      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
35027      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
35028      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
35029      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
35030      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
35031      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
35032      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 at 35018:13   1 at 35029:18
NOTE: There were 25 observations read from the data set WORK.ESTIMATE.
NOTE: There were 24 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG2_EFFECTS has 24 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
35033      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
35034      by
35035      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
35036      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 24 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.01 seconds
 
 
35037      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
35038      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
35039      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
35040      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
35041      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
35042      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
35043      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 24 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
35044      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
35045      by
35046      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
35047      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 24 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
35048      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
35049      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
35050      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
35051      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
35052      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
35053      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
35054      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 24 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:46:37" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 19, 2018
Time:                23:46:37
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O01XFJCK "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O01XFJCK new;
MPRINT(EM_DIAGRAM):   run;
35156      filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35157      *------------------------------------------------------------*;
35158      * Reg2: Scoring DATA data;
35159      *------------------------------------------------------------*;
35160      data EMWS1.Reg2_TRAIN
35161      / view=EMWS1.Reg2_TRAIN
35162      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_TRAIN / view=EMWS1.Reg2_TRAIN ;
35163      set EMWS1.Part_TRAIN
35164      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
35165      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
35166     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
35167     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
35168     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
35169     +
35170     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
35171     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
35172     +
35173     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
35174     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
35175     +
35176     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
35177     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
35178     +
35179     +*** Check Age for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Age for missing values ;
35180     +if missing( Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age ) then do;
35181     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35182     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35183     +end;
MPRINT(EM_DIAGRAM):   end;
35184     +
35185     +*** Check Basement for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Basement for missing values ;
35186     +if missing( Basement ) then do;
MPRINT(EM_DIAGRAM):   if missing( Basement ) then do;
35187     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35188     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35189     +end;
MPRINT(EM_DIAGRAM):   end;
35190     +
35191     +*** Check Baths for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Baths for missing values ;
35192     +if missing( Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( Baths ) then do;
35193     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35194     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35195     +end;
MPRINT(EM_DIAGRAM):   end;
35196     +
35197     +*** Check FirePlace for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirePlace for missing values ;
35198     +if missing( FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirePlace ) then do;
35199     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35200     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35201     +end;
MPRINT(EM_DIAGRAM):   end;
35202     +
35203     +*** Check FirstFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirstFloor for missing values ;
35204     +if missing( FirstFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirstFloor ) then do;
35205     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35206     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35207     +end;
MPRINT(EM_DIAGRAM):   end;
35208     +
35209     +*** Check GarageSize for missing values ;
MPRINT(EM_DIAGRAM):   *** Check GarageSize for missing values ;
35210     +if missing( GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageSize ) then do;
35211     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35212     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35213     +end;
MPRINT(EM_DIAGRAM):   end;
35214     +
35215     +*** Check SecondFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check SecondFloor for missing values ;
35216     +if missing( SecondFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( SecondFloor ) then do;
35217     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35218     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35219     +end;
MPRINT(EM_DIAGRAM):   end;
35220     +
35221     +*** Check TotalArea for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TotalArea for missing values ;
35222     +if missing( TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( TotalArea ) then do;
35223     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35224     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35225     +end;
MPRINT(EM_DIAGRAM):   end;
35226     +
35227     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
35228     +drop _0_0 _0_1 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 ;
35229     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
35230     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
35231     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
35232     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35233     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35234     +end;
MPRINT(EM_DIAGRAM):   end;
35235     +else do;
MPRINT(EM_DIAGRAM):   else do;
35236     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35237     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
35238     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
MPRINT(EM_DIAGRAM):   end;
35239     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35240     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
35241     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
35242     +   end;
MPRINT(EM_DIAGRAM):   end;
35243     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35244     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
35245     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
35246     +   end;
MPRINT(EM_DIAGRAM):   end;
35247     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
35248     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = .;
35249     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = .;
35250     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35251     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35252     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   end;
35253     +      _0_1 = .;
35254     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
35255     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
35256     +   end;
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
35257     +end;
MPRINT(EM_DIAGRAM):   _1_0 = .;
35258     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35259     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35260     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   end;
35261     +if missing( CentralAir ) then do;
35262     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   else do;
35263     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35264     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35265     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
35266     +else do;
35267     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35268     +   _dm12 = put( CentralAir , BEST. );
35269     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35270     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
35271     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   end;
35272     +   end;
35273     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
35274     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35275     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35276     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
35277     +      _1_0 = .;
35278     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for ConstructionType ;
35279     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 ;
35280     +   end;
MPRINT(EM_DIAGRAM):   if missing( ConstructionType ) then do;
35281     +end;
MPRINT(EM_DIAGRAM):   _2_0 = .;
35282     +
MPRINT(EM_DIAGRAM):   _2_1 = .;
35283     +*** Generate dummy variables for ConstructionType ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35284     +drop _2_0 _2_1 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35285     +if missing( ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   end;
35286     +   _2_0 = .;
35287     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   else do;
35288     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35289     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35290     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( ConstructionType , BEST. );
35291     +else do;
35292     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35293     +   _dm12 = put( ConstructionType , BEST. );
35294     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
MPRINT(EM_DIAGRAM):   end;
35295     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35296     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
35297     +      _2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
35298     +   end;
MPRINT(EM_DIAGRAM):   end;
35299     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35300     +      _2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
35301     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
35302     +   end;
MPRINT(EM_DIAGRAM):   end;
35303     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
35304     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = .;
35305     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = .;
35306     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35307     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35308     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   end;
35309     +      _2_1 = .;
35310     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
35311     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
35312     +   end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
35313     +end;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
35314     +
MPRINT(EM_DIAGRAM):   _3_1 = 0;
35315     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
35316     +drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
35317     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
35318     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
35319     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = .;
35320     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = .;
35321     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = .;
35322     +_3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = .;
35323     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   _3_4 = .;
35324     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35325     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35326     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   end;
35327     +   _3_3 = .;
35328     +   _3_4 = .;
MPRINT(EM_DIAGRAM):   else do;
35329     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35330     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35331     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
35332     +else do;
35333     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35334     +   _dm12 = put( GarageType , BEST. );
35335     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
