*------------------------------------------------------------*
User:                jmmorr01
107578    +         %end;
107579    +         %else %do;
107580    +           %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
107581    +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
107583    +           %if &tarvalue eq &target_event %then %do;
107584    +             %let totalevent = &count;
107585    +           %end;
107586    +           %else %if &tarvalue eq &target_nonevent %then %do;
107587    +              %let totalnonevent= &count;
107588    +           %end;
107589    +         %end;
107590    +         %let obs = %sysfunc(fetch(&tdsid));
107591    +      %end;
107592    +   %end;
107593    +   %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
107595    +   proc datasets lib=work nolist;
107596    +      delete temptargetC;
107597    +   run;
107598    +   quit;
107600    +   proc means data=&FINEDETAILDATA noprint;
107601    +      var eventCount nonEventCount;
107602    +      class _variable_  _group_;
107603    +      output out=summ(where=(_type_ in(2,3))) sum=eventCount nonEventCount;
107604    +   run;
107606    +   proc sort data=summ(drop=_type_ _freq_);
107607    +     by _variable_ _group_;
107608    +   run;
107610    +   data gini(keep=_variable_ eventCount nonEventCount groupresprate)
107611    +        tempcoarse(keep=_variable_  _group_ eventCount nonEventCount groupresprate groupNonRespRate eventRate nonEventRate respper nrespper);
107612    +        set summ;
107613    +        *format groupresprate 6.2;
107614    +        *format groupnonresprate 6.2;
107615    +        by _variable_ ;
107616    +        if _group_=. then do;
107617    +        end;
107618    +        else do;
107619    +           respper = eventCount / &totalEvent;
107620    +           nrespper = nonEventCount / &totalNonEvent;
107622    +           if ((nonEventCount = 0) AND (eventCount = 0)) then do;
107623    +                groupresprate=0;
107624    +                groupNonresprate = 0;
107625    +                eventRate = 0;
107626    +                nonEventRate = 0;
107627    +           end;
107628    +           else do;
107629    +               groupresprate = eventCount / (eventCount + nonEventCount) ;
107630    +               groupNonRespRate = 1 - groupRespRate;
107631    +               eventRate = eventCount / &totalEvent ;
107632    +               nonEventRate = nonEventCount / &totalNonEvent ;
107633    +            end;
107635    +           output gini tempcoarse;
107637    +        end;
107638    +   run;
107639    +   proc sort data=gini;
107640    +      by _variable_ descending groupresprate;
107641    +   run;
107643    +   data gini(keep= _variable_ _gini_);
107644    +     retain between within cumresp cumnresp;
107645    +     set gini(keep=_variable_  eventCount nonEventCount);
107646    +     by _variable_;
107647    +     if first._variable_ then do;
107648    +       between  = 0;
107649    +       within   = 0;
107650    +       cumresp  = 0;
107651    +       cumnresp = 0;
107652    +     end;
107653    +     between + 2 * cumnresp * eventCount;
107654    +     within + nonEventCount * eventCount;
107655    +     cumresp + eventCount;
107656    +     cumnresp + nonEventCount;
107657    +     if last._variable_ then do;
107658    +       if ^(cumnresp=0 or cumresp=0) then do;
107659    +         _gini_ = 100 * (1 - (within + between) / (cumnresp * cumresp));
107660    +         output;
107661    +       end;
107662    +     end;
107663    +   run;
107665    +   data tempdisplayvar;
107666    +      set &EM_USER_VARMAPPINGS;
107667    +      rename _variable_ = display_var
107668    +      _proc_var_ = _variable_;
107669    +   keep _variable_ _proc_var_ label;
107670    +   run;
107671    +   proc sort data=tempdisplayvar; by _variable_; run;
107673    +   data  &COARSE;
107674    +     length display_Var $32 label _label_ $200 role $10 _group_ 8;
107675    +     merge tempdisplayvar tempcoarse gini ;
107676    +     by _variable_;
107677    +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
107678    +           eventRate   = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventrate_vlabel , NOQUOTE))"
107679    +           nonEventRate = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventrate_vlabel , NOQUOTE))"
107680    +           _group_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel , NOQUOTE))"
107681    +           role       = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel , NOQUOTE))"
107682    +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_gini_vlabel  , NOQUOTE))"
107683    +           eventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventcount_vlabel  , NOQUOTE))"
107684    +           noneventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventcount_vlabel  , NOQUOTE))"
107685    +           groupresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupresprate_vlabel  , NOQUOTE))"
107686    +           groupnonresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupnonresprate_vlabel  , NOQUOTE))"
107687    +           ;
107689    +    eventCount = round(eventCount, .001);
107690    +    nonEventCount = round(nonEventCount, .001);
107691    +    groupRespRate = round(groupRespRate, .001);
107693    +     drop _variable_ index index2 respper nrespper;
107694    +   run;
107696    +   proc datasets library=work nolist;
107697    +     delete  tempcoarse gini             ;
107699    +   run;
107700    +   quit;
107702    +%mend EM_CREATE_GROUPING;
107706    +%macro EM_GENERATE_LABELVALUES(filename, splitvals, binmappings, coarse);
107708    +         data _null_;
107709    +            FILE &filename;
107710    +            put " length _LABEL_ $200;";
107711    +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
107712    +         run;
107714    +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
107715    +         proc sort data=&BINMAPPINGS; by display_var bin; run;
107717    +         data temp;
107718    +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
107719    +           by Display_Var _Split_value_;
107720    +           if upcase(_Split_value_) ne 'MISSING';
107721    +           if _a then output;
107722    +           if display_var eq '' then delete;
107723    +         run;
107725    +         data temp_missing;
107726    +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
107727    +           by Display_Var _Split_value_;
107728    +           if upcase(_Split_value_) eq 'MISSING';
107729    +           if _a then output;
107730    +           keep _variable_ display_var missgrp;
107731    +         run;
107733    +         proc sort data=temp out=class;
107734    +            by _variable_ _group_ LB;
107735    +         run;
107737    +         data _null_;
107739    +            file &filename MOD;
107740    +            length string $200 flag 8;
107741    +            retain string flag;
107742    +            set class end=eof;
107743    +            by _variable_  _group_;
107745    +            index = kindex(_variable_, "BIN_");
107746    +            if index gt 0 then do;
107747    +              if first._group_ then do;
107748    +                flag = 0;
107749    +                if ^first._variable_ then
107750    +                    put 'else';
107751    +                 else
107752    +                    put ' ';
107754    +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
107755    +                          !!strip(put(_GROUP_,best12.))!!' then do;';
107756    +                 put string;
107758    +                 if LB ne . then do;
107759    +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
107760    +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
107761    +                 end;
107762    +                 else do;
107763    +                    flag = 1;
107764    +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
107765    +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
107766    +                 end;
107768    +              end;
107769    +              if last._Group_ then do;
107770    +                 if UB ne . then do;
107771    +                    string = strip(string)!!'< '!!strip(UB)!!"';";
107772    +                 end;
107773    +                 else do;
107774    +                    if flag=1 then do;
107775    +                      string = strip(string)!!"';";
107776    +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
107777    +                    end;
107778    +                    else do;
107779    +                      string = strip(string)!!"';";
107780    +                    end;
107781    +                 end;
107782    +                 put string;
107784    +                 string= " UB="!!strip(UB)!!";";
107785    +                 put string;
107786    +                 put "end;";
107789    +              end;
107790    +            end;
107791    +            else do;
107792    +              _split_value_ = tranwrd(_split_value_,"'","''");
107793    +              if first._group_ then do;
107794    +                 flag = 0;
107795    +                 if ^first._variable_ then
107796    +                    put 'else';
107797    +                 else
107798    +                    put ' ';
107799    +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
107800    +                          !!strip(put(_GROUP_,best12.))!!' then';
107801    +                 put string;
107802    +                 string = "_LABEL_='"!!strip(_split_value_);
107803    +              end;
107804    +              else do;
107805    +                 if flag ne 1 then do;
107806    +                   tempstring = strip(string)!!', '!!strip(_split_value_);
107807    +                   length = length(tempstring);
107809    +                   if length < 195 then do;
107810    +                      string = tempstring;
107811    +                   end;
107812    +                   else do;
107813    +                      string = strip(string)||",...";
107814    +                      flag=1;
107815    +                   end;
107816    +                 end;
107817    +              end;
107819    +              if last._group_ then do;
107820    +                 string = strip(string)!!"';";
107821    +                 put string;
107822    +              end;
107823    +            end;
107824    +         run;
107826    +         data &COARSE;
107827    +           set &COARSE;
107828    +          /* %inc Y; */
107829    +           %inc &filename;
107830    +         run;
107831    +         *filename Y;
107833    +         /* add missing to appropriate label - based on temp_missing data */
107834    +         data &COARSE;
107835    +           set &COARSE;
107837    +           %let dsid = %sysfunc(open(work.temp_missing));
107838    +           %if &dsid %then %do;
107839    +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
107840    +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
107842    +              %let obs = %sysfunc(fetch(&dsid));
107843    +              %do %while(&obs=0);
107844    +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
107845    +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
107847    +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
107848    +                   if _LABEL_ eq '' then do;
107849    +                     _LABEL_ = "Missing";
107850    +                   end;
107851    +                   else do;
107852    +                     _LABEL_ = strip(_LABEL_)!!", Missing";
107853    +                   end;
107854    +                 end;
107855    +                 %let obs = %sysfunc(fetch(&dsid));
107856    +              %end;
107857    +           %end;
107858    +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
107859    +           drop ub;
107860    +         run;
107862    +         proc datasets library=work nolist;
107863    +           delete class temp temp_missing;
107864    +         run;
107865    +         quit;
107867    +%mend EM_GENERATE_LABELVALUES;
107869    +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
107872    +%mend calcValidationCoarse;
107875    +%macro EM_IBN_IntTargetTrans(inttgtvar,method,newlevels=binlevs);
107876    +/* macro for transforming interval target to binary */
107878    +   %if &method = CUTMEAN %then %do;
107879    +      proc sql noprint;
107880    +         %if %EM_FREQ ne %then %do;
107881    +            select sum(&inttgtvar * %EM_FREQ) / sum(%EM_FREQ)
107882    +         %end;
107883    +         %else %do;
107884    +            select mean(&inttgtvar)
107885    +         %end;
107886    +         into :ignbincut from &em_import_data;
107887    +      quit;
107888    +   %end;
107890    +   /* create binary target */
107891    +   data &EM_USER_NEWTRAIN;
107892    +      set &EM_IMPORT_DATA;
107893    +      %if &method = CUTUSER %then %do;
107894    +           %let ignbincut = &EM_PROPERTY_USERCUTVALUE;
107895    +      %end;
107896    +      if &inttgtvar = . then &IGNBinTarget = .;
107897    +      else do;
107898    +         if &inttgtvar > &ignbincut then &IGNBinTarget=1;
107899    +         else &IGNBinTarget=0;
107900    +      end;
107901    +   run;
107903    +   /* Check that new target is actually binary */
107904    +   proc sql noprint;
107905    +      select distinct &IGNBINTarget into :bintv1 - from &EM_USER_NEWTRAIN where &IGNBinTarget ne .;
107906    +   quit;
107907    +   %global &newlevels;
107908    +   %let &newlevels=&sqlobs;
107910    +%mend EM_IBN_IntTargetTrans;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
NOTE: Fileref TRTEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(EM_IBN_INTTARGETTRANS):   proc sql noprint;
MPRINT(EM_IBN_INTTARGETTRANS):   select mean(SalePrice) into :ignbincut from EMWS1.Trans_TRAIN;
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: There were 193 observations read from the data set EMWS1.VARSEL_TRAIN.
MPRINT(EM_IBN_INTTARGETTRANS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_IBN_INTTARGETTRANS):   data EMWS1.BINNING_NEWTRAIN;
MPRINT(EM_IBN_INTTARGETTRANS):   set EMWS1.Trans_TRAIN;
MPRINT(EM_IBN_INTTARGETTRANS):   if SalePrice = . then BIN_SalePrice = .;
MPRINT(EM_IBN_INTTARGETTRANS):   else do;
MPRINT(EM_IBN_INTTARGETTRANS):   if SalePrice > 75017.56 then BIN_SalePrice=1;
MPRINT(EM_IBN_INTTARGETTRANS):   else BIN_SalePrice=0;
MPRINT(EM_IBN_INTTARGETTRANS):   end;
MPRINT(EM_IBN_INTTARGETTRANS):   run;
 
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.10 seconds
 
NOTE: There were 193 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set EMWS1.BINNING_NEWTRAIN has 193 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.21 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_IBN_INTTARGETTRANS):   proc sql noprint;
MPRINT(EM_IBN_INTTARGETTRANS):   select distinct BIN_SalePrice into :bintv1 - from EMWS1.BINNING_NEWTRAIN where BIN_SalePrice ne .;
MPRINT(EM_IBN_INTTARGETTRANS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=EMWS1 nolist;
MPRINT(TRAIN):   delete BINNING_FINEDETAILDATA;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.BINNING_FINEDETAILDATA (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           1.50 seconds
      cpu time            0.42 seconds
 
 
MPRINT(TRAIN):   data tempvarnames;
MPRINT(TRAIN):   set EMWS1.BINNING_VariableSet;
MPRINT(TRAIN):   where ((ROLE='INPUT' and USE in('Y', 'D')) or (ROLE='REJECTED' and USE='Y')) and level ne 'UNARY';
MPRINT(TRAIN):   keep NAME LEVEL LABEL;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.BINNING_VARIABLESET.
      WHERE (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'))) and (level not = 'UNARY');
NOTE: The data set WORK.TEMPVARNAMES has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
MPRINT(TRAIN):   names NAME;
MPRINT(TRAIN):   prefix WOE_ GRP_ ;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 10 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempmapping;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempvarnames;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPVARNAMES has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data tempmapping;
MPRINT(TRAIN):   merge tempmapping tempvarnames;
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   rename LEVEL=procLevel;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPMAPPING.
NOTE: There were 10 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_MAPPING_TABLE):  ;
MPRINT(EM_GENERATE_MAPPING_TABLE):   data EMWS1.BINNING_VARMAPPINGS(keep=_variable_ _grp_variable_ procLevel label);
MPRINT(EM_GENERATE_MAPPING_TABLE):   length _variable_ _grp_variable_ $32 procLevel $8;
MPRINT(EM_GENERATE_MAPPING_TABLE):   set tempmapping;
MPRINT(EM_GENERATE_MAPPING_TABLE):   label _variable_ = "Input Variable" _grp_variable_ = "Group Variable";
MPRINT(EM_GENERATE_MAPPING_TABLE):   _variable_ = NAME;
MPRINT(EM_GENERATE_MAPPING_TABLE):   _grp_variable_ = GRP;
MPRINT(EM_GENERATE_MAPPING_TABLE):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set EMWS1.BINNING_VARMAPPINGS has 10 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete tempImport tempScore;
MPRINT(TRAIN):   run;
 
NOTE: The file WORK.TEMPIMPORT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK.TEMPSCORE (memtype=DATA) was not found, but appears on a DELETE statement.
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):   proc datasets library=EMWS1 nolist;
MPRINT(TRAIN):   delete BINNING_SPLITVALS;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.BINNING_SPLITVALS (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           1.48 seconds
      cpu time            0.34 seconds
 
 
MPRINT(EM_PRE_BINNING):   data tempvariableset;
MPRINT(EM_PRE_BINNING):   set EMWS1.BINNING_VariableSet;
MPRINT(EM_PRE_BINNING):   where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.BINNING_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y')));
NOTE: The data set WORK.TEMPVARIABLESET has 7 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempvariableset end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(NAME)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(NAME)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Mon, Nov 19, 2018 11:48:16 PM,
      Last Modified=Mon, Nov 19, 2018 11:48:16 PM,
      Filename=C:\Users\jmmorr01\AppData\Local\Temp\SAS Temporary Files\_TD7616_COB-MBA058_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M3,Host Created=X64_8PRO
 
NOTE: 6 records were written to the file MACFILE.
      The minimum record length was 12.
      The maximum record length was 69.
NOTE: There were 7 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
107915    +%macro intervalvars;
107916    +"Age"n "Basement"n "Baths"n "FirePlace"n "GarageSize"n "SecondFloor"n
107917    +"TotalArea"n
107918    +%mend intervalvars;
107919    +%global num_intvars;
107920    +%let num_intvars = 7 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_PRE_BINNING):  ;
MPRINT(EM_PRE_BINNING):   proc dmdb data=EMWS1.BINNING_NEWTRAIN classout=_CLASSOUT maxlevel=5;
MPRINT(EM_PRE_BINNING):   class
MPRINT(INTERVALVARS):   "Age"n "Basement"n "Baths"n "FirePlace"n "GarageSize"n "SecondFloor"n
MPRINT(EM_PRE_BINNING):   "TotalArea"n;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Records processed = 193   Memory used = 511K.
NOTE: There were 193 observations read from the data set EMWS1.BINNING_NEWTRAIN.
NOTE: The data set WORK._CLASSOUT has 29 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc freq data=_CLASSOUT order=DATA noprint;
MPRINT(EM_PRE_BINNING):   table NAME / OUT= _COUNT(where=(COUNT<5));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 29 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 3 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   set _COUNT;
MPRINT(EM_PRE_BINNING):   call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK._COUNT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc sort data=_CLASSOUT;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 29 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 29 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(EM_PRE_BINNING):   var NRAW;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 29 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._OUT has 7 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   dsid = open('_OUT');
MPRINT(EM_PRE_BINNING):   if dsid then do;
MPRINT(EM_PRE_BINNING):   call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(EM_PRE_BINNING):   csid = close(dsid);
MPRINT(EM_PRE_BINNING):   end;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _INTMID;
MPRINT(EM_PRE_BINNING):   set _OUT;
MPRINT(EM_PRE_BINNING):   keep VARIABLE _MIDPOINT1--_MIDPOINT5 ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 7 observations read from the data set WORK._OUT.
NOTE: The data set WORK._INTMID has 7 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc delete data=_discretemid;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Deleting WORK._DISCRETEMID (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
