*------------------------------------------------------------*
User:                jmmorr01
21950     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21952     +            %if "&em_property_summarize" eq "Y" %then %do;
21953     +                %em_getname(key=EMSTAT,  type=DATA);
21954     +                data &em_data_eminfo;
21955     +                   length TARGET KEY $32  DATA $43;
21956     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21957     +                run;
21958     +            %end;
21960     +        %let EM_META_ADVISOR=BASIC;
21962     +   %end;
21964     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21965     +   data _null_;
21966     +      fname = '_text';
21967     +      rc=filename(fname, "&em_user_vvnlabel");
21968     +      if ^rc and fexist(fname) then
21969     +         rc=fdelete(fname);
21970     +     rc=filename(fname);
21971     +   run;
21974     +   /* Validvarname Case */
21975     +   %let newNameFlag = 0;
21976     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21977     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21978     +        %if &dsid %then %do;
21979     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21980     +            %let dsid = %sysfunc(close(&dsid));
21981     +       %end;
21982     +   %end;
21984     +   %if %sysevalf(&newNameFlag>0) %then %do;
21985     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21986     +       run;
21987     +       proc sort data=work._any; by VARNUM; run; quit;
21989     +       options validvarname=V7;
21991     +       %procimport(out=work.importfile2);
21993     +       options validvarname=ANY;
21995     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21996     +       run;
21997     +       proc sort data=work._v7; by varnum; run; quit;
21999     +       filename _FI "&em_user_vvnlabel";
22000     +       data work._names;
22001     +          length string $200;
22002     +          merge work._v7 work._any;
22003     +          by VARNUM;
22004     +          file _FI;
22005     +          if V7NAME ne NAME then do;
22006     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
22007     +             put string;
22008     +             if LABEL eq '' then do;
22009     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
22010     +                put string;
22011     +             end;
22012     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
22013     +             put string;
22014     +          end;
22015     +          drop string;
22016     +       run;
22017     +       data &em_user_data;
22018     +          set &em_user_data;
22019     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
22020     +              filename _FI "&em_user_vvnlabel";
22021     +              %inc _FI;
22022     +             filename _FI;
22023     +          %end;
22024     +       run;
22026     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
22027     +       proc sort data=work._names;             by NAME; run;
22029     +       data &em_user_EMCMETADEFAULT;
22030     +         merge  &em_user_EMCMETADEFAULT _names;
22031     +         by NAME;
22032     +         length DROP $1;
22033     +         DROP='N';
22034     +         if NEWNAME ne NAME then do;
22035     +            if LABEL eq '' then do;
22036     +               LABEL = NAME;
22037     +            end;
22038     +            NAME=V7NAME;
22039     +         end;
22040     +         drop NEWNAME V7NAME VARNUM;
22041     +       run;
22043     +       proc datasets lib=work nolist;
22044     +          delete _any _v7 _names importfile2;
22045     +       run;
22046     +       quit;
22048     +   %end;
22049     +   %else %do;
22050     +       data &em_user_EMCMETADEFAULT;
22051     +          set &em_user_EMCMETADEFAULT;
22052     +          length DROP $1;
22053     +          DROP='N';
22054     +       run;
22055     +   %end;
22057     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22059     +   data _temp;
22060     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22061     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22062     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22063     +      COLUMNMETAMODTIME=MODTIME;
22064     +   run;
22065     +   proc sort data=&em_data_importset;
22066     +      by PORT;
22067     +   run;
22068     +   data &em_data_importset;
22069     +      merge &em_data_importset _temp;
22070     +      by PORT;
22071     +      if PORT='DATA' then ROLE="&em_property_role";
22072     +   run;
22074     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22076     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22077     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22078     +            filename x "&em_user_variablesetdelta";
22079     +            data &em_data_variableset;
22080     +               set &em_user_emcmetadefault;
22081     +               %inc X;
22082     +            run;
22083     +            filename x;
22084     +        %end;
22085     +        %else %do;
22086     +            data &em_data_variableset;
22087     +               set &em_user_emcmetadefault;
22088     +            run;
22089     +        %end;
22090     +    %end;
22092     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22093     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22094     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22095     +         id NAME;
22096     +      run;
22098     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22099     +         data _null_;
22100     +            length string $200;
22101     +            set _DiffMeta end=eof;
22102     +            where _type_='COMPARE';
22103     +            file x1;
22104     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22105     +            put string;
22106     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22107     +            put string;
22108     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22109     +            put string;
22110     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22111     +            put string;
22112     +            put 'end;';
22113     +            if drop='Y' then do;
22114     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22115     +               put string;
22116     +            end;
22117     +            if eof then
22118     +               put 'drop DROP;';
22119     +         run;
22121     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22122     +         filename x2 "&em_user_deltacode";
22123     +         %em_copyfile(infref=x1, outfref=x2);
22124     +         filename x1;
22125     +         filename x2;
22127     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22128     +         filename x "&em_user_variablesetdelta";
22129     +         data _null_;
22130     +            length string $200;
22131     +            set _DiffMeta end=eof;
22132     +            where _type_='COMPARE';
22133     +            file x;
22134     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22135     +            put string;
22136     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22137     +            put string;
22138     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22139     +            put string;
22140     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22141     +            put string;
22142     +            string = '   DROP="'!!strip(DROP)!!'";';
22143     +            put string;
22144     +            put 'end;';
22145     +         run;
22146     +         filename x;
22147     +       proc datasets lib=work nolist;
22148     +          delete _DiffMeta;
22149     +       run;
22151     +       data &em_data_exportset;
22152     +          set &em_data_exportset;
22153     +          if NODEPORT='TRAIN' then do;
22154     +             ROLE="&em_property_role";
22155     +             COLUMNMETAMODTIME=datetime();
22156     +             MODTIME=datetime();
22157     +             DATASET="&em_nodeid._train";
22158     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22159     +             DELTACODE="CDelta_TRAIN";
22160     +             APPLYDELTA='Y';
22161     +             EXPORT='Y';
22162     +             NEEDUPDATE='Y';
22164     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22165     +                EMINFO="&em_data_eminfo";
22166     +                EMINFOMODTIME=datetime();
22167     +            %end;
22168     +            %else %do;
22169     +                EMINFO='';
22170     +                EMINFOMODTIME=.;
22171     +            %end;
22172     +          end;
22173     +       run;
22174     +   %end;
22176     +  proc contents data=&em_user_data;
22177     +  run;
22178     +  proc datasets library=work nolist;
22179     +   delete importfile importattrs new;
22180     +   quit;
22181     +  run;
22183     +  /* Reset VALIDVARNAME to original settings */
22184     +  options validvarname=&vvnString;
22186     +  %endtrain:
22187     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 363 observations and 17 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 363 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 363 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 17 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 17 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=17  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           1.35 seconds
      cpu time            0.34 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
22188      %let SYSCC = 0;
22189      %let _dsidTable = 0;
22190      %let _engineTable =;
22191      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
22192      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
22193      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
22194      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
22195      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22196      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
22197      end;
MPRINT(EMADVISECOLUMNS):   end;
22198      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22199      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
22200      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
22201      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
22202      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
22203      output;
MPRINT(EMADVISECOLUMNS):   output;
22204      stop;
MPRINT(EMADVISECOLUMNS):   stop;
22205      end;
MPRINT(EMADVISECOLUMNS):   end;
22206      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
22207      proc contents data=EMWS1.FIMPORT_DATA
22208      out=WORK.M3BSYFKE noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M3BSYFKE noprint;
22209      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M3BSYFKE has 17 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22210      data WORK.M3BSYFKE;
MPRINT(EMADVISECOLUMNS):    data WORK.M3BSYFKE;
22211      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
22212      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
22213      set WORK.M3BSYFKE(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M3BSYFKE(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
22214      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
22215      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
22216      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
22217      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
22218      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22219      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
22220      end;
MPRINT(EMADVISECOLUMNS):   end;
22221      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22222      end;
MPRINT(EMADVISECOLUMNS):   end;
22223      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
22224      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
22225      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
22226      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22227      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
22228      end;
MPRINT(EMADVISECOLUMNS):   end;
22229      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22230      end;
MPRINT(EMADVISECOLUMNS):   end;
22231      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
22232      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
22233      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
22234      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
22235      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
22236      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 17 observations read from the data set WORK.M3BSYFKE.
NOTE: The data set WORK.M3BSYFKE has 17 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22237      data WORK.M3BSYFKE;
MPRINT(EMADVISECOLUMNS):    data WORK.M3BSYFKE;
22238      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22239      set WORK.M3BSYFKE;
MPRINT(EMADVISECOLUMNS):   set WORK.M3BSYFKE;
22240      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22241      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 17 observations read from the data set WORK.M3BSYFKE.
NOTE: The data set WORK.M3BSYFKE has 17 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M32Z3FY0 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
22245      data WORK.M32Z3FY0;
MPRINT(EMADVISECOLUMNS):    data WORK.M32Z3FY0;
22246      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
22247      set WORK.M32Z3FY0;
MPRINT(EMADVISECOLUMNS):   set WORK.M32Z3FY0;
22248      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 17 observations read from the data set WORK.M32Z3FY0.
NOTE: The data set WORK.M32Z3FY0 has 17 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M2LIU9EF(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M32Z3FY0;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M32Z3FY0;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M32Z3FY0;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
